"","country","year","auth.type","auth.name","income.on","income.off","income.pcn","income.tfs","income.cong.ch","income.total","expend.on","expend.off","expend.tfs","expend.cong.ch","expend.total","surplus.budget","transport.total","wpl.logical","dpe.status","dpe.year","pcn.number","pnc.number","key"
"250","Wales",2006,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,208,NA,NA,NA,NA,304,NA,8281,FALSE,NA,NA,NA,NA,NA
"251","Wales",2006,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,823.161,NA,NA,NA,NA,734.996,NA,13843.51,FALSE,NA,NA,NA,NA,NA
"252","Wales",2006,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,499.9939,NA,NA,NA,NA,320.5206,NA,4051.629,FALSE,NA,NA,NA,NA,NA
"253","Wales",2006,"LA","Caerphilly ",NA,NA,NA,NA,NA,522,NA,NA,NA,NA,340.53,NA,20616.89,FALSE,NA,NA,NA,NA,NA
"254","Wales",2006,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,253,NA,7143,FALSE,NA,NA,NA,NA,NA
"255","Wales",2006,"LA","Torfaen ",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,117,NA,6694,FALSE,NA,NA,NA,NA,NA
"256","Wales",2006,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1084.632,NA,NA,NA,NA,373.02,NA,6509.911,FALSE,NA,NA,NA,NA,NA
"257","Wales",2006,"LA","Newport ",NA,NA,NA,NA,NA,2064,NA,NA,NA,NA,1064,NA,15057.01,FALSE,NA,NA,NA,NA,NA
"258","Wales",2006,"LA","Cardiff ",NA,NA,NA,NA,NA,2884,NA,NA,NA,NA,1308,NA,34255,FALSE,NA,NA,NA,NA,NA
"259","Wales",2007,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,450,NA,NA,NA,NA,476,NA,9866,FALSE,NA,NA,NA,NA,NA
"260","Wales",2007,"LA","Gwynedd ",NA,NA,NA,NA,NA,2171,NA,NA,NA,NA,1285,NA,17883,FALSE,NA,NA,NA,NA,NA
"261","Wales",2007,"LA","Conwy ",NA,NA,NA,NA,NA,1538,NA,NA,NA,NA,1030,NA,10146,FALSE,NA,NA,NA,NA,NA
"262","Wales",2007,"LA","Denbighshire ",NA,NA,NA,NA,NA,1572.217,NA,NA,NA,NA,788.82,NA,8506.579,FALSE,NA,NA,NA,NA,NA
"263","Wales",2007,"LA","Flintshire ",NA,NA,NA,NA,NA,237,NA,NA,NA,NA,371,NA,12154,FALSE,NA,NA,NA,NA,NA
"264","Wales",2007,"LA","Wrexham ",NA,NA,NA,NA,NA,910.001,NA,NA,NA,NA,589.389,NA,10515.08,FALSE,NA,NA,NA,NA,NA
"265","Wales",2007,"LA","Powys ",NA,NA,NA,NA,NA,1377.253,NA,NA,NA,NA,766.273,NA,19913.52,FALSE,NA,NA,NA,NA,NA
"266","Wales",2007,"LA","Ceredigion ",NA,NA,NA,NA,NA,593,NA,NA,NA,NA,471,NA,10913,FALSE,NA,NA,NA,NA,NA
"267","Wales",2007,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,748,NA,NA,NA,NA,670,NA,11499,FALSE,NA,NA,NA,NA,NA
"268","Wales",2007,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2214.239,NA,NA,NA,NA,1453.281,NA,18444.56,FALSE,NA,NA,NA,NA,NA
"269","Wales",2007,"LA","Swansea ",NA,NA,NA,NA,NA,3323,NA,NA,NA,NA,2716,NA,18898,FALSE,NA,NA,NA,NA,NA
"270","Wales",2007,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,956,NA,NA,NA,NA,1104,NA,12540,FALSE,NA,NA,NA,NA,NA
"271","Wales",2007,"LA","Bridgend ",NA,NA,NA,NA,NA,1454,NA,NA,NA,NA,554,NA,11206,FALSE,NA,NA,NA,NA,NA
"272","Wales",2007,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,233,NA,NA,NA,NA,404,NA,8355,FALSE,NA,NA,NA,NA,NA
"273","Wales",2007,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,808.724,NA,NA,NA,NA,640.953,NA,16956.47,FALSE,NA,NA,NA,NA,NA
"274","Wales",2007,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,752.7725,NA,NA,NA,NA,352.5993,NA,4231.246,FALSE,NA,NA,NA,NA,NA
"275","Wales",2007,"LA","Caerphilly ",NA,NA,NA,NA,NA,593,NA,NA,NA,NA,388.65,NA,20001.28,FALSE,NA,NA,NA,NA,NA
"276","Wales",2007,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,284.6,NA,7438,FALSE,NA,NA,NA,NA,NA
"277","Wales",2007,"LA","Torfaen ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,97,NA,6866,FALSE,NA,NA,NA,NA,NA
"278","Wales",2007,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1252,NA,NA,NA,NA,366,NA,9229,FALSE,NA,NA,NA,NA,NA
"279","Wales",2007,"LA","Newport ",NA,NA,NA,NA,NA,1921,NA,NA,NA,NA,1057,NA,16649,FALSE,NA,NA,NA,NA,NA
"280","Wales",2007,"LA","Cardiff ",NA,NA,NA,NA,NA,3738,NA,NA,NA,NA,1416,NA,34235,FALSE,NA,NA,NA,NA,NA
"281","Wales",2008,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,357,NA,NA,NA,NA,388,NA,11065,FALSE,NA,NA,NA,NA,NA
"282","Wales",2008,"LA","Gwynedd ",NA,NA,NA,NA,NA,1881,NA,NA,NA,NA,1116,NA,17893,FALSE,NA,NA,NA,NA,NA
"283","Wales",2008,"LA","Conwy ",NA,NA,NA,NA,NA,1437,NA,NA,NA,NA,869,NA,11018,FALSE,NA,NA,NA,NA,NA
"284","Wales",2008,"LA","Denbighshire ",NA,NA,NA,NA,NA,1462.402,NA,NA,NA,NA,788.058,NA,8996.382,FALSE,NA,NA,NA,NA,NA
"285","Wales",2008,"LA","Flintshire ",NA,NA,NA,NA,NA,220,NA,NA,NA,NA,350,NA,16744,FALSE,NA,NA,NA,NA,NA
"286","Wales",2008,"LA","Wrexham ",NA,NA,NA,NA,NA,1030.469,NA,NA,NA,NA,669.679,NA,10932.57,FALSE,NA,NA,NA,NA,NA
"287","Wales",2008,"LA","Powys ",NA,NA,NA,NA,NA,1351.42,NA,NA,NA,NA,765.996,NA,21862.63,FALSE,NA,NA,NA,NA,NA
"288","Wales",2008,"LA","Ceredigion ",NA,NA,NA,NA,NA,645,NA,NA,NA,NA,484,NA,12066,FALSE,NA,NA,NA,NA,NA
"289","Wales",2008,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,708,NA,NA,NA,NA,669,NA,12411,FALSE,NA,NA,NA,NA,NA
"290","Wales",2008,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,1948.937,NA,NA,NA,NA,1590.938,NA,19451.03,FALSE,NA,NA,NA,NA,NA
"291","Wales",2008,"LA","Swansea ",NA,NA,NA,NA,NA,3217,NA,NA,NA,NA,2750,NA,20138,FALSE,NA,NA,NA,NA,NA
"292","Wales",2008,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1045,NA,NA,NA,NA,1259,NA,13457,FALSE,NA,NA,NA,NA,NA
"293","Wales",2008,"LA","Bridgend ",NA,NA,NA,NA,NA,1248,NA,NA,NA,NA,542,NA,11922,FALSE,NA,NA,NA,NA,NA
"294","Wales",2008,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,228,NA,NA,NA,NA,354,NA,9622,FALSE,NA,NA,NA,NA,NA
"295","Wales",2008,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,817.197,NA,NA,NA,NA,588.719,NA,24822.43,FALSE,NA,NA,NA,NA,NA
"296","Wales",2008,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,723.0273,NA,NA,NA,NA,344.7553,NA,4657.801,FALSE,NA,NA,NA,NA,NA
"297","Wales",2008,"LA","Caerphilly ",NA,NA,NA,NA,NA,597,NA,NA,NA,NA,399,NA,21280,FALSE,NA,NA,NA,NA,NA
"298","Wales",2008,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,2,NA,NA,NA,NA,309,NA,8011,FALSE,NA,NA,NA,NA,NA
"299","Wales",2008,"LA","Torfaen ",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,98,NA,7125,FALSE,NA,NA,NA,NA,NA
"300","Wales",2008,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1197.193,NA,NA,NA,NA,481.002,NA,8951.956,FALSE,NA,NA,NA,NA,NA
"301","Wales",2008,"LA","Newport ",NA,NA,NA,NA,NA,1790,NA,NA,NA,NA,1306,NA,18424,FALSE,NA,NA,NA,NA,NA
"302","Wales",2008,"LA","Cardiff ",NA,NA,NA,NA,NA,4386,NA,NA,NA,NA,1513,NA,38945,FALSE,NA,NA,NA,NA,NA
"303","Wales",2009,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,361,NA,NA,NA,NA,290,NA,10606,FALSE,NA,NA,NA,NA,NA
"304","Wales",2009,"LA","Gwynedd ",NA,NA,NA,NA,NA,2152,NA,NA,NA,NA,1257,NA,18847,FALSE,NA,NA,NA,NA,NA
"305","Wales",2009,"LA","Conwy ",NA,NA,NA,NA,NA,1497,NA,NA,NA,NA,1205,NA,11394.22,FALSE,NA,NA,NA,NA,NA
"306","Wales",2009,"LA","Denbighshire ",NA,NA,NA,NA,NA,1532.073,NA,NA,NA,NA,824.751,NA,10062.31,FALSE,NA,NA,NA,NA,NA
"307","Wales",2009,"LA","Flintshire ",NA,NA,NA,NA,NA,242,NA,NA,NA,NA,457,NA,17106,FALSE,NA,NA,NA,NA,NA
"308","Wales",2009,"LA","Wrexham ",NA,NA,NA,NA,NA,970.534,NA,NA,NA,NA,567.503,NA,11277.69,FALSE,NA,NA,NA,NA,NA
"309","Wales",2009,"LA","Powys ",NA,NA,NA,NA,NA,1435.966,NA,NA,NA,NA,780.951,NA,19004.26,FALSE,NA,NA,NA,NA,NA
"310","Wales",2009,"LA","Ceredigion ",NA,NA,NA,NA,NA,794,NA,NA,NA,NA,539,NA,11550,FALSE,NA,NA,NA,NA,NA
"311","Wales",2009,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,767,NA,NA,NA,NA,665,NA,12709,FALSE,NA,NA,NA,NA,NA
"312","Wales",2009,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,1996.909,NA,NA,NA,NA,1708.904,NA,21659.34,FALSE,NA,NA,NA,NA,NA
"313","Wales",2009,"LA","Swansea ",NA,NA,NA,NA,NA,4097,NA,NA,NA,NA,2525,NA,16425,FALSE,NA,NA,NA,NA,NA
"314","Wales",2009,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1030.486,NA,NA,NA,NA,1301.479,NA,14870.27,FALSE,NA,NA,NA,NA,NA
"315","Wales",2009,"LA","Bridgend ",NA,NA,NA,NA,NA,1151.419,NA,NA,NA,NA,530.48,NA,12925,FALSE,NA,NA,NA,NA,NA
"316","Wales",2009,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,321,NA,NA,NA,NA,419,NA,9840,FALSE,NA,NA,NA,NA,NA
"317","Wales",2009,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1111.122,NA,NA,NA,NA,655.004,NA,20063.64,FALSE,NA,NA,NA,NA,NA
"318","Wales",2009,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,737.157,NA,NA,NA,NA,397.6298,NA,5368.049,FALSE,NA,NA,NA,NA,NA
"319","Wales",2009,"LA","Caerphilly ",NA,NA,NA,NA,NA,596,NA,NA,NA,NA,377,NA,24835.02,FALSE,NA,NA,NA,NA,NA
"320","Wales",2009,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,230.919,NA,7890.101,FALSE,NA,NA,NA,NA,NA
"321","Wales",2009,"LA","Torfaen ",NA,NA,NA,NA,NA,16,NA,NA,NA,NA,94,NA,8360,FALSE,NA,NA,NA,NA,NA
"322","Wales",2009,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1176.433,NA,NA,NA,NA,550.534,NA,7343.261,FALSE,NA,NA,NA,NA,NA
"323","Wales",2009,"LA","Newport ",NA,NA,NA,NA,NA,1676,NA,NA,NA,NA,1068,NA,11982,FALSE,NA,NA,NA,NA,NA
"324","Wales",2009,"LA","Cardiff ",NA,NA,NA,NA,NA,4419,NA,NA,NA,NA,1510,NA,41218,FALSE,NA,NA,NA,NA,NA
"325","Wales",2010,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,366,NA,NA,NA,NA,277,NA,10781,FALSE,NA,NA,NA,NA,NA
"326","Wales",2010,"LA","Gwynedd ",NA,NA,NA,NA,NA,1899,NA,NA,NA,NA,1331,NA,19946,FALSE,NA,NA,NA,NA,NA
"327","Wales",2010,"LA","Conwy ",NA,NA,NA,NA,NA,1453,NA,NA,NA,NA,985,NA,11197,FALSE,NA,NA,NA,NA,NA
"328","Wales",2010,"LA","Denbighshire ",NA,NA,NA,NA,NA,1507.119,NA,NA,NA,NA,766.994,NA,10133.7,FALSE,NA,NA,NA,NA,NA
"329","Wales",2010,"LA","Flintshire ",NA,NA,NA,NA,NA,217,NA,NA,NA,NA,299,NA,14595.62,FALSE,NA,NA,NA,NA,NA
"330","Wales",2010,"LA","Wrexham ",NA,NA,NA,NA,NA,1006.455,NA,NA,NA,NA,515.429,NA,10925.72,FALSE,NA,NA,NA,NA,NA
"331","Wales",2010,"LA","Powys ",NA,NA,NA,NA,NA,1264.429,NA,NA,NA,NA,623.89,NA,17354.24,FALSE,NA,NA,NA,NA,NA
"332","Wales",2010,"LA","Ceredigion ",NA,NA,NA,NA,NA,871,NA,NA,NA,NA,541,NA,12569,FALSE,NA,NA,NA,NA,NA
"333","Wales",2010,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1055,NA,NA,NA,NA,921,NA,15503,FALSE,NA,NA,NA,NA,NA
"334","Wales",2010,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2022.15,NA,NA,NA,NA,1780.78,NA,24237.62,FALSE,NA,NA,NA,NA,NA
"335","Wales",2010,"LA","Swansea ",NA,NA,NA,NA,NA,4266,NA,NA,NA,NA,3012,NA,19479,FALSE,NA,NA,NA,NA,NA
"336","Wales",2010,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1244.98,NA,NA,NA,NA,1328.77,NA,14714.98,FALSE,NA,NA,NA,NA,NA
"337","Wales",2010,"LA","Bridgend ",NA,NA,NA,NA,NA,1030.998,NA,NA,NA,NA,658.839,NA,13439.3,FALSE,NA,NA,NA,NA,NA
"338","Wales",2010,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,321,NA,NA,NA,NA,339,NA,10027,FALSE,NA,NA,NA,NA,NA
"339","Wales",2010,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1131.688,NA,NA,NA,NA,665.119,NA,18300.16,FALSE,NA,NA,NA,NA,NA
"340","Wales",2010,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,689.1779,NA,NA,NA,NA,380.6084,NA,5420.796,FALSE,NA,NA,NA,NA,NA
"341","Wales",2010,"LA","Caerphilly ",NA,NA,NA,NA,NA,619,NA,NA,NA,NA,561.9,NA,21200.47,FALSE,NA,NA,NA,NA,NA
"342","Wales",2010,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,245.275,NA,7409.423,FALSE,NA,NA,NA,NA,NA
"343","Wales",2010,"LA","Torfaen ",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,201,NA,8595,FALSE,NA,NA,NA,NA,NA
"344","Wales",2010,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1188.821,NA,NA,NA,NA,595.487,NA,9871.423,FALSE,NA,NA,NA,NA,NA
"345","Wales",2010,"LA","Newport ",NA,NA,NA,NA,NA,1302,NA,NA,NA,NA,885,NA,12613,FALSE,NA,NA,NA,NA,NA
"346","Wales",2010,"LA","Cardiff ",NA,NA,NA,NA,NA,5012,NA,NA,NA,NA,3084,NA,42384,FALSE,NA,NA,NA,NA,NA
"347","Wales",2011,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,344,NA,NA,NA,NA,293,NA,10240,FALSE,NA,NA,NA,NA,NA
"348","Wales",2011,"LA","Gwynedd ",NA,NA,NA,NA,NA,1968,NA,NA,NA,NA,1276,NA,19262,FALSE,NA,NA,NA,NA,NA
"349","Wales",2011,"LA","Conwy ",NA,NA,NA,NA,NA,1381.567,NA,NA,NA,NA,923.766,NA,10722.22,FALSE,NA,NA,NA,NA,NA
"350","Wales",2011,"LA","Denbighshire ",NA,NA,NA,NA,NA,1495.248,NA,NA,NA,NA,753.849,NA,9639.601,FALSE,NA,NA,NA,NA,NA
"351","Wales",2011,"LA","Flintshire ",NA,NA,NA,NA,NA,219,NA,NA,NA,NA,331,NA,14756,FALSE,NA,NA,NA,NA,NA
"352","Wales",2011,"LA","Wrexham ",NA,NA,NA,NA,NA,1131.96,NA,NA,NA,NA,611.76,NA,9563.316,FALSE,NA,NA,NA,NA,NA
"353","Wales",2011,"LA","Powys ",NA,NA,NA,NA,NA,1251.317,NA,NA,NA,NA,1006.31,NA,19131.72,FALSE,NA,NA,NA,NA,NA
"354","Wales",2011,"LA","Ceredigion ",NA,NA,NA,NA,NA,878.576,NA,NA,NA,NA,527.316,NA,10922.81,FALSE,NA,NA,NA,NA,NA
"355","Wales",2011,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1334,NA,NA,NA,NA,1072,NA,12476,FALSE,NA,NA,NA,NA,NA
"356","Wales",2011,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2148.468,NA,NA,NA,NA,1761.182,NA,20681.51,FALSE,NA,NA,NA,NA,NA
"357","Wales",2011,"LA","Swansea ",NA,NA,NA,NA,NA,4610,NA,NA,NA,NA,3184,NA,19614,FALSE,NA,NA,NA,NA,NA
"358","Wales",2011,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1664,NA,NA,NA,NA,1381,NA,14746,FALSE,NA,NA,NA,NA,NA
"359","Wales",2011,"LA","Bridgend ",NA,NA,NA,NA,NA,1057.613,NA,NA,NA,NA,621.582,NA,12201.23,FALSE,NA,NA,NA,NA,NA
"360","Wales",2011,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,319,NA,NA,NA,NA,442,NA,10852,FALSE,NA,NA,NA,NA,NA
"361","Wales",2011,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1084.802,NA,NA,NA,NA,731.793,NA,17889.84,FALSE,NA,NA,NA,NA,NA
"362","Wales",2011,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,726.8506,NA,NA,NA,NA,589.8187,NA,5741.971,FALSE,NA,NA,NA,NA,NA
"363","Wales",2011,"LA","Caerphilly ",NA,NA,NA,NA,NA,647,NA,NA,NA,NA,415,NA,23271,FALSE,NA,NA,NA,NA,NA
"364","Wales",2011,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,284.718,NA,6941.301,FALSE,NA,NA,NA,NA,NA
"365","Wales",2011,"LA","Torfaen ",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,99,NA,8759,FALSE,NA,NA,NA,NA,NA
"366","Wales",2011,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1260.321,NA,NA,NA,NA,541.793,NA,7293.829,FALSE,NA,NA,NA,NA,NA
"367","Wales",2011,"LA","Newport ",NA,NA,NA,NA,NA,746,NA,NA,NA,NA,937,NA,11688,FALSE,NA,NA,NA,NA,NA
"368","Wales",2011,"LA","Cardiff ",NA,NA,NA,NA,NA,6063,NA,NA,NA,NA,3275,NA,41509,FALSE,NA,NA,NA,NA,NA
"369","Wales",2012,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,330,NA,NA,NA,NA,275,NA,10393,FALSE,NA,NA,NA,NA,NA
"370","Wales",2012,"LA","Gwynedd ",NA,NA,NA,NA,NA,2098,NA,NA,NA,NA,1294,NA,18736,FALSE,NA,NA,NA,NA,NA
"371","Wales",2012,"LA","Conwy ",NA,NA,NA,NA,NA,1367.809,NA,NA,NA,NA,807.603,NA,10328.41,FALSE,NA,NA,NA,NA,NA
"372","Wales",2012,"LA","Denbighshire ",NA,NA,NA,NA,NA,1458,NA,NA,NA,NA,781,NA,9074,FALSE,NA,NA,NA,NA,NA
"373","Wales",2012,"LA","Flintshire ",NA,NA,NA,NA,NA,208.735,NA,NA,NA,NA,308.842,NA,16043.59,FALSE,NA,NA,NA,NA,NA
"374","Wales",2012,"LA","Wrexham ",NA,NA,NA,NA,NA,846.987,NA,NA,NA,NA,606.616,NA,11408.39,FALSE,NA,NA,NA,NA,NA
"375","Wales",2012,"LA","Powys ",NA,NA,NA,NA,NA,1206.891,NA,NA,NA,NA,848.9622,NA,18709.61,FALSE,NA,NA,NA,NA,NA
"376","Wales",2012,"LA","Ceredigion ",NA,NA,NA,NA,NA,1032.172,NA,NA,NA,NA,745.091,NA,11437.62,FALSE,NA,NA,NA,NA,NA
