"","country","year","auth.type","auth.name","income.on","income.off","income.pcn","income.tfs","income.cong.ch","income.total","expend.on","expend.off","expend.tfs","expend.cong.ch","expend.total","surplus.budget","transport.total","wpl.logical","dpe.status","dpe.year","pcn.number","pnc.number","key"
"377","Wales",2012,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1297,NA,NA,NA,NA,1033,NA,12208,FALSE,NA,NA,NA,NA,NA
"378","Wales",2012,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2137.105,NA,NA,NA,NA,1649.687,NA,20179.31,FALSE,NA,NA,NA,NA,NA
"379","Wales",2012,"LA","Swansea ",NA,NA,NA,NA,NA,4422,NA,NA,NA,NA,3166,NA,19253,FALSE,NA,NA,NA,NA,NA
"380","Wales",2012,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1736,NA,NA,NA,NA,1489.406,NA,15283.35,FALSE,NA,NA,NA,NA,NA
"381","Wales",2012,"LA","Bridgend ",NA,NA,NA,NA,NA,1137.688,NA,NA,NA,NA,837.674,NA,12039.76,FALSE,NA,NA,NA,NA,NA
"382","Wales",2012,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,318,NA,NA,NA,NA,556,NA,10483,FALSE,NA,NA,NA,NA,NA
"383","Wales",2012,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1290.361,NA,NA,NA,NA,812.405,NA,18428.23,FALSE,NA,NA,NA,NA,NA
"384","Wales",2012,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,885.0389,NA,NA,NA,NA,544.5941,NA,5619.826,FALSE,NA,NA,NA,NA,NA
"385","Wales",2012,"LA","Caerphilly ",NA,NA,NA,NA,NA,659.235,NA,NA,NA,NA,497,NA,22707.04,FALSE,NA,NA,NA,NA,NA
"386","Wales",2012,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,0,NA,NA,NA,NA,311.228,NA,6542.938,FALSE,NA,NA,NA,NA,NA
"387","Wales",2012,"LA","Torfaen ",NA,NA,NA,NA,NA,7,NA,NA,NA,NA,46,NA,8845,FALSE,NA,NA,NA,NA,NA
"388","Wales",2012,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1146.71,NA,NA,NA,NA,686.008,NA,7533.589,FALSE,NA,NA,NA,NA,NA
"389","Wales",2012,"LA","Newport ",NA,NA,NA,NA,NA,660.439,NA,NA,NA,NA,866.829,NA,10771.19,FALSE,NA,NA,NA,NA,NA
"390","Wales",2012,"LA","Cardiff ",NA,NA,NA,NA,NA,6178,NA,NA,NA,NA,3592,NA,38661,FALSE,NA,NA,NA,NA,NA
"391","Wales",2013,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,388,NA,NA,NA,NA,303,NA,10114,FALSE,NA,NA,NA,NA,NA
"392","Wales",2013,"LA","Gwynedd ",NA,NA,NA,NA,NA,2097,NA,NA,NA,NA,1300,NA,17738,FALSE,NA,NA,NA,NA,NA
"393","Wales",2013,"LA","Conwy ",NA,NA,NA,NA,NA,1391.697,NA,NA,NA,NA,812.067,NA,9907.278,FALSE,NA,NA,NA,NA,NA
"394","Wales",2013,"LA","Denbighshire ",NA,NA,NA,NA,NA,1300,NA,NA,NA,NA,759,NA,9510.761,FALSE,NA,NA,NA,NA,NA
"395","Wales",2013,"LA","Flintshire ",NA,NA,NA,NA,NA,296.4271,NA,NA,NA,NA,807.0831,NA,17682.72,FALSE,NA,NA,NA,NA,NA
"396","Wales",2013,"LA","Wrexham ",NA,NA,NA,NA,NA,154.977,NA,NA,NA,NA,304.1623,NA,10414.46,FALSE,NA,NA,NA,NA,NA
"397","Wales",2013,"LA","Powys ",NA,NA,NA,NA,NA,1196.459,NA,NA,NA,NA,760.722,NA,15767.78,FALSE,NA,NA,NA,NA,NA
"398","Wales",2013,"LA","Ceredigion ",NA,NA,NA,NA,NA,1122.81,NA,NA,NA,NA,844.78,NA,11812.82,FALSE,NA,NA,NA,NA,NA
"399","Wales",2013,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1360,NA,NA,NA,NA,984,NA,12240,FALSE,NA,NA,NA,NA,NA
"400","Wales",2013,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2447.559,NA,NA,NA,NA,1652.378,NA,20376.96,FALSE,NA,NA,NA,NA,NA
"401","Wales",2013,"LA","Swansea ",NA,NA,NA,NA,NA,4618,NA,NA,NA,NA,3362,NA,20150,FALSE,NA,NA,NA,NA,NA
"402","Wales",2013,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1507.012,NA,NA,NA,NA,1261.585,NA,15128.71,FALSE,NA,NA,NA,NA,NA
"403","Wales",2013,"LA","Bridgend ",NA,NA,NA,NA,NA,1356.798,NA,NA,NA,NA,860.902,NA,12775,FALSE,NA,NA,NA,NA,NA
"404","Wales",2013,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,955,NA,NA,NA,NA,902,NA,10207,FALSE,NA,NA,NA,NA,NA
"405","Wales",2013,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1384.112,NA,NA,NA,NA,991.065,NA,18972.76,FALSE,NA,NA,NA,NA,NA
"406","Wales",2013,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,831.6895,NA,NA,NA,NA,630.9492,NA,5804.218,FALSE,NA,NA,NA,NA,NA
"407","Wales",2013,"LA","Caerphilly ",NA,NA,NA,NA,NA,702,NA,NA,NA,NA,490.7,NA,18031.7,FALSE,NA,NA,NA,NA,NA
"408","Wales",2013,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,30,NA,NA,NA,NA,274.125,NA,5073.184,FALSE,NA,NA,NA,NA,NA
"409","Wales",2013,"LA","Torfaen ",NA,NA,NA,NA,NA,9,NA,NA,NA,NA,77,NA,9813,FALSE,NA,NA,NA,NA,NA
"410","Wales",2013,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1182.541,NA,NA,NA,NA,597.906,NA,6741.991,FALSE,NA,NA,NA,NA,NA
"411","Wales",2013,"LA","Newport ",NA,NA,NA,NA,NA,604.873,NA,NA,NA,NA,588.953,NA,10579.67,FALSE,NA,NA,NA,NA,NA
"412","Wales",2013,"LA","Cardiff ",NA,NA,NA,NA,NA,6612.819,NA,NA,NA,NA,3688.334,NA,37909.2,FALSE,NA,NA,NA,NA,NA
"413","Wales",2014,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,456,NA,NA,NA,NA,299,NA,8746,FALSE,NA,NA,NA,NA,NA
"414","Wales",2014,"LA","Gwynedd ",NA,NA,NA,NA,NA,2027,NA,NA,NA,NA,1100,NA,17397,FALSE,NA,NA,NA,NA,NA
"415","Wales",2014,"LA","Conwy ",NA,NA,NA,NA,NA,1419.135,NA,NA,NA,NA,759.922,NA,9633.211,FALSE,NA,NA,NA,NA,NA
"416","Wales",2014,"LA","Denbighshire ",NA,NA,NA,NA,NA,1251,NA,NA,NA,NA,767,NA,8651.984,FALSE,NA,NA,NA,NA,NA
"417","Wales",2014,"LA","Flintshire ",NA,NA,NA,NA,NA,450.0001,NA,NA,NA,NA,458.2992,NA,15388.92,FALSE,NA,NA,NA,NA,NA
"418","Wales",2014,"LA","Wrexham ",NA,NA,NA,NA,NA,1044.501,NA,NA,NA,NA,579.7368,NA,8440.827,FALSE,NA,NA,NA,NA,NA
"419","Wales",2014,"LA","Powys ",NA,NA,NA,NA,NA,1363,NA,NA,NA,NA,748,NA,12212,FALSE,NA,NA,NA,NA,NA
"420","Wales",2014,"LA","Ceredigion ",NA,NA,NA,NA,NA,1150.479,NA,NA,NA,NA,825.28,NA,11876.67,FALSE,NA,NA,NA,NA,NA
"421","Wales",2014,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1521,NA,NA,NA,NA,1029,NA,10398,FALSE,NA,NA,NA,NA,NA
"422","Wales",2014,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,2815.358,NA,NA,NA,NA,2025.534,NA,19401.56,FALSE,NA,NA,NA,NA,NA
"423","Wales",2014,"LA","Swansea ",NA,NA,NA,NA,NA,5171,NA,NA,NA,NA,3220,NA,21077,FALSE,NA,NA,NA,NA,NA
"424","Wales",2014,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1494,NA,NA,NA,NA,1308,NA,13923,FALSE,NA,NA,NA,NA,NA
"425","Wales",2014,"LA","Bridgend ",NA,NA,NA,NA,NA,1267.642,NA,NA,NA,NA,1156.383,NA,11948.31,FALSE,NA,NA,NA,NA,NA
"426","Wales",2014,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,788,NA,NA,NA,NA,637,NA,9433,FALSE,NA,NA,NA,NA,NA
"427","Wales",2014,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1409.513,NA,NA,NA,NA,864.274,NA,17768.3,FALSE,NA,NA,NA,NA,NA
"428","Wales",2014,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,744.608,NA,NA,NA,NA,651.133,NA,5433.272,FALSE,NA,NA,NA,NA,NA
"429","Wales",2014,"LA","Caerphilly ",NA,NA,NA,NA,NA,721,NA,NA,NA,NA,522.77,NA,17208.04,FALSE,NA,NA,NA,NA,NA
"430","Wales",2014,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,38.483,NA,NA,NA,NA,261.541,NA,5510.545,FALSE,NA,NA,NA,NA,NA
"431","Wales",2014,"LA","Torfaen ",NA,NA,NA,NA,NA,12,NA,NA,NA,NA,63,NA,8762,FALSE,NA,NA,NA,NA,NA
"432","Wales",2014,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1250.408,NA,NA,NA,NA,509.712,NA,6954.902,FALSE,NA,NA,NA,NA,NA
"433","Wales",2014,"LA","Newport ",NA,NA,NA,NA,NA,620.76,NA,NA,NA,NA,556.245,NA,10117.78,FALSE,NA,NA,NA,NA,NA
"434","Wales",2014,"LA","Cardiff ",NA,NA,NA,NA,NA,6900,NA,NA,NA,NA,3474,NA,28605,FALSE,NA,NA,NA,NA,NA
"435","Wales",2015,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,523,NA,NA,NA,NA,337,NA,9556,FALSE,NA,NA,NA,NA,NA
"436","Wales",2015,"LA","Gwynedd ",NA,NA,NA,NA,NA,2538,NA,NA,NA,NA,1130,NA,15377,FALSE,NA,NA,NA,NA,NA
"437","Wales",2015,"LA","Conwy ",NA,NA,NA,NA,NA,1886.046,NA,NA,NA,NA,827.782,NA,9121.286,FALSE,NA,NA,NA,NA,NA
"438","Wales",2015,"LA","Denbighshire ",NA,NA,NA,NA,NA,1300,NA,NA,NA,NA,842,NA,9097.823,FALSE,NA,NA,NA,NA,NA
"439","Wales",2015,"LA","Flintshire ",NA,NA,NA,NA,NA,438.855,NA,NA,NA,NA,861.707,NA,19712.12,FALSE,NA,NA,NA,NA,NA
"440","Wales",2015,"LA","Wrexham ",NA,NA,NA,NA,NA,896.2518,NA,NA,NA,NA,580.3312,NA,8262.764,FALSE,NA,NA,NA,NA,NA
"441","Wales",2015,"LA","Powys ",NA,NA,NA,NA,NA,1602,NA,NA,NA,NA,763,NA,11963,FALSE,NA,NA,NA,NA,NA
"442","Wales",2015,"LA","Ceredigion ",NA,NA,NA,NA,NA,980.259,NA,NA,NA,NA,964.394,NA,11642.85,FALSE,NA,NA,NA,NA,NA
"443","Wales",2015,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1783,NA,NA,NA,NA,1200,NA,9410,FALSE,NA,NA,NA,NA,NA
"444","Wales",2015,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,3105.993,NA,NA,NA,NA,1712.004,NA,17228.74,FALSE,NA,NA,NA,NA,NA
"445","Wales",2015,"LA","Swansea ",NA,NA,NA,NA,NA,5446,NA,NA,NA,NA,3044,NA,21258,FALSE,NA,NA,NA,NA,NA
"446","Wales",2015,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1376.046,NA,NA,NA,NA,1167.756,NA,13315.46,FALSE,NA,NA,NA,NA,NA
"447","Wales",2015,"LA","Bridgend ",NA,NA,NA,NA,NA,1219.9,NA,NA,NA,NA,988.229,NA,11702.83,FALSE,NA,NA,NA,NA,NA
"448","Wales",2015,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,686,NA,NA,NA,NA,578,NA,9545,FALSE,NA,NA,NA,NA,NA
"449","Wales",2015,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1291.035,NA,NA,NA,NA,794.365,NA,17173.43,FALSE,NA,NA,NA,NA,NA
"450","Wales",2015,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,689.98,NA,NA,NA,NA,518.726,NA,4955.889,FALSE,NA,NA,NA,NA,NA
"451","Wales",2015,"LA","Caerphilly ",NA,NA,NA,NA,NA,702,NA,NA,NA,NA,511.91,NA,15561.91,FALSE,NA,NA,NA,NA,NA
"452","Wales",2015,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,30,NA,NA,NA,NA,340.438,NA,5666.754,FALSE,NA,NA,NA,NA,NA
"453","Wales",2015,"LA","Torfaen ",NA,NA,NA,NA,NA,5,NA,NA,NA,NA,86,NA,8419,FALSE,NA,NA,NA,NA,NA
"454","Wales",2015,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1420.871,NA,NA,NA,NA,489.976,NA,6757.765,FALSE,NA,NA,NA,NA,NA
"455","Wales",2015,"LA","Newport ",NA,NA,NA,NA,NA,639.8984,NA,NA,NA,NA,502.5744,NA,9701.41,FALSE,NA,NA,NA,NA,NA
"456","Wales",2015,"LA","Cardiff ",NA,NA,NA,NA,NA,7256.977,NA,NA,NA,NA,3762.95,NA,25787.29,FALSE,NA,NA,NA,NA,NA
"457","Wales",2016,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,605,NA,NA,NA,NA,358,NA,8494,FALSE,NA,NA,NA,NA,NA
"458","Wales",2016,"LA","Gwynedd ",NA,NA,NA,NA,NA,2490,NA,NA,NA,NA,1135,NA,16056,FALSE,NA,NA,NA,NA,NA
"459","Wales",2016,"LA","Conwy ",NA,NA,NA,NA,NA,1935.267,NA,NA,NA,NA,915.938,NA,8607.122,FALSE,NA,NA,NA,NA,NA
"460","Wales",2016,"LA","Denbighshire ",NA,NA,NA,NA,NA,1710.687,NA,NA,NA,NA,1052.634,NA,8595.111,FALSE,NA,NA,NA,NA,NA
"461","Wales",2016,"LA","Flintshire ",NA,NA,NA,NA,NA,598.6638,NA,NA,NA,NA,725.8859,NA,18462.25,FALSE,NA,NA,NA,NA,NA
"462","Wales",2016,"LA","Wrexham ",NA,NA,NA,NA,NA,974.097,NA,NA,NA,NA,838.0524,NA,9129.154,FALSE,NA,NA,NA,NA,NA
"463","Wales",2016,"LA","Powys ",NA,NA,NA,NA,NA,1684,NA,NA,NA,NA,789,NA,11137,FALSE,NA,NA,NA,NA,NA
"464","Wales",2016,"LA","Ceredigion ",NA,NA,NA,NA,NA,1108.664,NA,NA,NA,NA,588.608,NA,10515.36,FALSE,NA,NA,NA,NA,NA
"465","Wales",2016,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1867,NA,NA,NA,NA,1270,NA,9628,FALSE,NA,NA,NA,NA,NA
"466","Wales",2016,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,3091.909,NA,NA,NA,NA,1764.262,NA,16495.95,FALSE,NA,NA,NA,NA,NA
"467","Wales",2016,"LA","Swansea ",NA,NA,NA,NA,NA,5666,NA,NA,NA,NA,3199,NA,25041,FALSE,NA,NA,NA,NA,NA
"468","Wales",2016,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1374.55,NA,NA,NA,NA,1256.294,NA,13023.06,FALSE,NA,NA,NA,NA,NA
"469","Wales",2016,"LA","Bridgend ",NA,NA,NA,NA,NA,1127.487,NA,NA,NA,NA,832.518,NA,11210.22,FALSE,NA,NA,NA,NA,NA
"470","Wales",2016,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,764,NA,NA,NA,NA,632,NA,9359,FALSE,NA,NA,NA,NA,NA
"471","Wales",2016,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1321.516,NA,NA,NA,NA,790.796,NA,16772.61,FALSE,NA,NA,NA,NA,NA
"472","Wales",2016,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,607.813,NA,NA,NA,NA,504.046,NA,5731.751,FALSE,NA,NA,NA,NA,NA
"473","Wales",2016,"LA","Caerphilly ",NA,NA,NA,NA,NA,675,NA,NA,NA,NA,657.84,NA,14231.69,FALSE,NA,NA,NA,NA,NA
"474","Wales",2016,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,30,NA,NA,NA,NA,866.175,NA,6269.454,FALSE,NA,NA,NA,NA,NA
"475","Wales",2016,"LA","Torfaen ",NA,NA,NA,NA,NA,15,NA,NA,NA,NA,87,NA,8981,FALSE,NA,NA,NA,NA,NA
"476","Wales",2016,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1522.203,NA,NA,NA,NA,593.581,NA,6228.367,FALSE,NA,NA,NA,NA,NA
"477","Wales",2016,"LA","Newport ",NA,NA,NA,NA,NA,642.502,NA,NA,NA,NA,633.041,NA,12047.67,FALSE,NA,NA,NA,NA,NA
"478","Wales",2016,"LA","Cardiff ",NA,NA,NA,NA,NA,7598.742,NA,NA,NA,NA,3940.961,NA,24484.54,FALSE,NA,NA,NA,NA,NA
"479","Wales",2017,"LA","Isle of Anglesey ",NA,NA,NA,NA,NA,639,NA,NA,NA,NA,351,NA,8788,FALSE,NA,NA,NA,NA,NA
"480","Wales",2017,"LA","Gwynedd ",NA,NA,NA,NA,NA,2539,NA,NA,NA,NA,1157,NA,14680,FALSE,NA,NA,NA,NA,NA
"481","Wales",2017,"LA","Conwy ",NA,NA,NA,NA,NA,1903.485,NA,NA,NA,NA,954.178,NA,8846.731,FALSE,NA,NA,NA,NA,NA
"482","Wales",2017,"LA","Denbighshire ",NA,NA,NA,NA,NA,1516.686,NA,NA,NA,NA,1052.62,NA,9256.41,FALSE,NA,NA,NA,NA,NA
"483","Wales",2017,"LA","Flintshire ",NA,NA,NA,NA,NA,570.91,NA,NA,NA,NA,678.484,NA,18874.34,FALSE,NA,NA,NA,NA,NA
"484","Wales",2017,"LA","Wrexham ",NA,NA,NA,NA,NA,1112.864,NA,NA,NA,NA,812.1624,NA,8471.759,FALSE,NA,NA,NA,NA,NA
"485","Wales",2017,"LA","Powys ",NA,NA,NA,NA,NA,1652.771,NA,NA,NA,NA,821.52,NA,11685.79,FALSE,NA,NA,NA,NA,NA
"486","Wales",2017,"LA","Ceredigion ",NA,NA,NA,NA,NA,1055.016,NA,NA,NA,NA,567.214,NA,11030.77,FALSE,NA,NA,NA,NA,NA
"487","Wales",2017,"LA","Pembrokeshire ",NA,NA,NA,NA,NA,1916,NA,NA,NA,NA,1319,NA,8300,FALSE,NA,NA,NA,NA,NA
"488","Wales",2017,"LA","Carmarthenshire ",NA,NA,NA,NA,NA,3035.068,NA,NA,NA,NA,2114.892,NA,16622.75,FALSE,NA,NA,NA,NA,NA
"489","Wales",2017,"LA","Swansea ",NA,NA,NA,NA,NA,5931.514,NA,NA,NA,NA,3086.619,NA,21733.57,FALSE,NA,NA,NA,NA,NA
"490","Wales",2017,"LA","Neath Port Talbot ",NA,NA,NA,NA,NA,1499.981,NA,NA,NA,NA,1331.721,NA,13827.42,FALSE,NA,NA,NA,NA,NA
"491","Wales",2017,"LA","Bridgend ",NA,NA,NA,NA,NA,1138.637,NA,NA,NA,NA,888.598,NA,11135.73,FALSE,NA,NA,NA,NA,NA
"492","Wales",2017,"LA","Vale of Glamorgan ",NA,NA,NA,NA,NA,737,NA,NA,NA,NA,686,NA,9961.355,FALSE,NA,NA,NA,NA,NA
"493","Wales",2017,"LA","Rhondda Cynon Taf ",NA,NA,NA,NA,NA,1089.778,NA,NA,NA,NA,905.616,NA,17179.33,FALSE,NA,NA,NA,NA,NA
"494","Wales",2017,"LA","Merthyr Tydfil ",NA,NA,NA,NA,NA,725.231,NA,NA,NA,NA,510.397,NA,5151.347,FALSE,NA,NA,NA,NA,NA
"495","Wales",2017,"LA","Caerphilly ",NA,NA,NA,NA,NA,641.423,NA,NA,NA,NA,550.429,NA,17260.5,FALSE,NA,NA,NA,NA,NA
"496","Wales",2017,"LA","Blaenau Gwent ",NA,NA,NA,NA,NA,30.211,NA,NA,NA,NA,483.275,NA,6303.688,FALSE,NA,NA,NA,NA,NA
"497","Wales",2017,"LA","Torfaen ",NA,NA,NA,NA,NA,4,NA,NA,NA,NA,82,NA,7961,FALSE,NA,NA,NA,NA,NA
"498","Wales",2017,"LA","Monmouthshire ",NA,NA,NA,NA,NA,1534.746,NA,NA,NA,NA,670.785,NA,5990.751,FALSE,NA,NA,NA,NA,NA
"499","Wales",2017,"LA","Newport ",NA,NA,NA,NA,NA,591.316,NA,NA,NA,NA,285.733,NA,10175.94,FALSE,NA,NA,NA,NA,NA
"500","Wales",2017,"LA","Cardiff ",NA,NA,NA,NA,NA,8629.129,NA,NA,NA,NA,4764.262,NA,22055.76,FALSE,NA,NA,NA,NA,NA
