"auth.name","2014","2015","2016","2017","2018","change"
"Brighton & Hove",18.642,20.075,21.213,23.42,26.012,11.067463706234
"Birmingham",9.699,9.816,11.129,11.183,13.586,21.4879728158812
"Nottingham",13.271,13.556,10.548,14.534,13.286,-8.58676207513417
"Milton Keynes",9.042,10.757,11.143,11.296,12.091,7.03788951841359
"Bristol",6.053,7.696,9.537,9.503,10.430214,9.75706618962433
"Cornwall",8.693,9.813,9.742,9.744,9.722,-0.225779967159284
"Manchester",7.915,8.919,7.751,9.368,9.659,3.10631938514089
"Newcastle upon Tyne",6.643,7.269,7.465,8.541,8.793,2.95047418335091
"Bournemouth",3.904,4.644,6.034,7.323,7.86,7.33306022122082
"Bath & North East Somerset",6.608,6.33635438246538,6.30169435374375,7.82428576611977,7.26404579465388,-7.16026980880237
"Guildford",6.556,7.298,7.562,7.343,6.899,-6.04657496935857
"Leeds",7.213,6.635,7.793,8.425,6.488,-22.9910979228487
"Cambridge",5.646,6.042,6.202,5.817,6.026,3.59291731132888
"Southampton",4.926,5.502,4.214,6.816,5.987,-12.162558685446
"York",5.558,5.609,5.843,5.447,5.788,6.26032678538647
"Exeter",4.172,4.644,4.596,5.08,5.787,13.9173228346457
"Torbay",3.359,3.478,4.06,3.797,5.359,41.1377403213063
"Canterbury",3.871,4.405,4.965,4.741,5.27,11.1579835477747
"Windsor & Maidenhead",3.053,4.045,4.543,4.833,5.266,8.95923856817711
"Southend-on-Sea",3.283,4.204,4.475,4.812,5.128,6.56691604322528
"Chelmsford",4.065,4.49,4.756,4.50109,4.89471,8.7449928795025
"Portsmouth",3.09,3.534,5.07,5.256,4.773,-9.18949771689498
"Herefordshire",2.613,3.644,3.193,4.21,4.663,10.7600950118765
"Winchester",4.249,3.94,4.083,4.5,4.651,3.35555555555555
"Reading",2.516,2.7372857210306,3.173,4.01049399,4.607,14.8736293206613
"Wiltshire",3.843,3.706,3.557,4.386,4.507,2.75877792977657
"Woking",4.822,4.91,4.83,4.547,4.45,-2.13327468660655
"Chichester",3.297,4.16865,4.247,4.303,4.217,-1.99860562398327
"Medway",2.978,3.098,3.05,5.019,4.214,-16.0390516039052
"Scarborough",3.55,3.887,3.861,3.941,3.969,0.710479573712263
"Tunbridge Wells",3.463,3.829,3.249,3.936,3.824,-2.84552845528455
"Blackpool",3.021,3.762,3.603,3.734,3.786,1.39260846277452
"Poole",2.754,2.636,2.9,3.873,3.732,-3.64058869093726
"Waverley",2.86,2.824,3.123,3.598,3.644,1.27848804891606
"Sheffield",2.572,3.46637838944247,3.95026983441182,3.454,3.623,4.89287782281413
"Isle of Wight",2.454,3.074,3.097,2.964,3.491,17.7800269905533
"Liverpool",2.686,2.703,3.253,4.017,3.316,-17.4508339556883
"Reigate and Banstead",1.56,1.29,2.066,2.299,3.178,38.2340147890387
"Gloucestershire",2.447,2.489,2.561,2.374,3.169,33.4877843302443
"Leicester City",2.45,2.417,2.454,2.328,3.125,34.2353951890034
"Swindon",3.181,3.332,2.922,3.101,3.096,-0.161238310222515
"King's Lynn & West Norfolk",2.482,2.431,2.902,2.707,3.086497,14.0190986331732
"Norwich",-0.011,2.986,2.808,2.849,3.073,7.86240786240786
"Shropshire",3.158,2.751,2.659,2.8008979266,2.9778641383,6.31819567644231
"Elmbridge",1.1,1.276,1.815,2.458,2.968341,20.7624491456469
"Taunton Deane",2.56,2.873,3.375,3.075,2.953,-3.96747967479675
"Lincoln",2.674,2.665,2.38,2.235,2.868,28.3221476510067
"Devon",2.256,2.636,2.917,3.12,2.835,-9.13461538461539
"Coventry",3.585,3.937,2.205,3.086,2.721,-11.8276085547634
"Derby City",1.973,3.152,3.38,3.38949,2.687,-20.7255368801796
"Cambridgeshire",-0.279,1.602,2.729,2.616,2.672098,2.14441896024465
"Cheltenham",2.071,2.367,2.192,2.368,2.662,12.4155405405405
"Cheshire East",2.029,2.07,1.719,1.63,2.634,61.5950920245399
"St Edmundsbury",2.918,2.915,2.998,3.126,2.622,-16.1228406909789
"Stevenage",2.346,2.202,2.5016,2.488,2.507,0.763665594855297
"West Berkshire",1.594,1.61,2.063,2.194,2.475,12.8076572470374
"Epsom & Ewell",2.056,2.216,2.769,2.457,2.443,-0.569800569800577
"Sefton",1.478,1.757,2.504,2.476,2.408,-2.74636510500808
"East Devon",2.065,2.202,2.283,2.22680307,2.372,6.52042077524169
"North Tyneside",1.351,1.767,2.258,1.72,2.372,37.906976744186
"Teignbridge",1.955,2.005,2.298,2.255,2.353,4.34589800443459
"Colchester",2.148,2.5,2.608,2.296,2.253,-1.87282229965156
"South Lakeland",2.335,1.971,2.828,2.498,2.246,-10.0880704563651
"Kingston upon Hull",2.129,2.687,1.703,2.242,2.168,-3.30062444246208
"Horsham",1.911,1.824,1.98,2.099,2.128,1.38161029061459
"Worcester",2.232,2.086,2.416,2.367,2.109,-10.8998732572877
"Christchurch",1.904,2,2.089,2.062,2.106,2.13385063045585
"Calderdale",0.889,1.235,1.711,2.036,2.09,2.65225933202358
"Warwickshire",0.595,1.809,1.954,1.926,2.043,6.0747663551402
"North Devon",1.71,1.832,2.154,2.119,2.033,-4.05851816894761
"Harrogate",2.14,2.229,2.406,2.142,2.018,-5.7889822595705
"Sevenoaks",1.894,1.976,1.658,1.811,2.012,11.0988404196576
"Weymouth & Portland",1.424,1.749,1.796,1.551513,2.002778,29.0854797865051
"Maidstone",1.511,1.557,1.969,2.004,1.999,-0.249500998003995
"Bedford",1.152,1.187,1.404,1.634,1.94747318010535,19.1844051472061
"Stockport",1.209,1.065,1.003,1.346,1.8951,40.7949479940564
"Solihull",1.807,1.872,2.266,2.36728314123458,1.88274605320549,-20.4680665184985
"Lancaster",1.652,1.613,1.719,1.688,1.882,11.4928909952607
"Northampton",0.953,0.73,0.956,1.037,1.844,77.8206364513019
"Trafford",0.462,0.573,0.969,1.665,1.84,10.5105105105105
"Oxford",4.864,3.736,3.72597,3.41889,1.818,-46.8248466607583
"East Lindsey",1.872,1.785,1.912,1.872,1.816,-2.99145299145299
"North Norfolk",1.484,1.508,1.755,1.724,1.808,4.87238979118329
"St Albans",1.486,1.545,1.443,1.753,1.78760063827685,1.97379568036816
"Kirklees",1.827,1.81,1.993,1.971,1.771,-10.1471334348047
"North Somerset",1.186,1.589,0.81508407,1.259,1.756,39.4757744241461
"East Riding of Yorkshire",0.916,1.169,1.308,1.358,1.748,28.7187039764359
"Derbyshire Dales",1.58,1.568,1.789,1.658,1.694,2.17129071170083
"New Forest",1.23,1.235,1.104,1.14,1.683,47.6315789473684
"Tonbridge & Malling",1.115,1.175,1.425,1.714,1.656,-3.38389731621938
"Thanet",0.313,0.46,0.713,0.6,1.637,172.833333333333
"Wychavon",1.654,1.749,2.075,1.737,1.62,-6.73575129533678
"Wolverhampton",1.599,1.883,1.409,1.826,1.609,-11.8838992332968
"Allerdale",1.219,1.105,1.186,0.996,1.596,60.2409638554217
"South Hams",1.527,1.795,1.836,1.489,1.596,7.18603089321692
"West Dorset",0,1.901,1.887,2.03231,1.537753,-24.3347225570902
"Waveney",0.816,0.866,1.237,1.229,1.537,25.0610252237591
"Cotswold",1.531,1.632,1.376,1.561,1.475,-5.50928891736066
"Eastleigh",1.399,1.37,1.485,1.129,1.475,30.6465899025686
"Mole Valley",1.129,0.877,1.181,1.386,1.474,6.34920634920636
"East Hertfordshire",1.001,1.119,0.844,1.311,1.47,12.1281464530892
"Ipswich",1.156,1.187,1.365,1.292,1.439,11.3777089783282
"Peterborough",2.045,2.207,2.159,1.381,1.428,3.40333091962346
"Lichfield",1.041,1.046,1.177,1.504,1.397,-7.11436170212765
"Tameside",0.957,0,0.64529501,1.501,1.365,-9.06062624916723
"Mid Sussex",1.281,1.311,1.295,1.225,1.362,11.1836734693878
"Basingstoke & Deane",1.27,1.275,1.234,1.367,1.356,-0.804681784930509
"Watford",0.974,1.356,1.269,0.413,1.353,227.602905569007
"Gravesham",1.043,1.163,1.193,1.223,1.343,9.81193785772689
"Havant",0.477,0.68,0.57939066,1.01478,1.338,31.8512386921303
"East Hampshire",1.063,1.279,1.178,1.4543986,1.324,-8.96580896048718
"Mendip",1.129,1.23971498,1.408,1.31800285,1.31540161,-0.197362243943559
"Spelthorne",0.51,0.907,0.422,0.38,1.283,237.631578947368
"Worthing",1.014,0.939,1.151,1.055,1.281,21.4218009478673
"Stratford-on-Avon",1.022,1.006,1.157,1.198,1.271,6.09348914858097
"Wokingham",0.793,1.116,1.23,0.7780502504,1.26,61.9432677198198
"Huntingdonshire",0.959,1.139,1.202,1.389,1.244,-10.4391648668107
"East Sussex",0.622,1.277,1.461,1.475,1.24,-15.9322033898305
"Aylesbury Vale",0.608,1.161,1.227,1.387,1.236,-10.8868060562365
"Wakefield",0.896,0.888,1.283158933264,0.976,1.232,26.2295081967213
"Bury",1.2,1.229,1.336,1.267,1.214,-4.18310970797158
"Craven",1.15,0.979,1.123,1.172,1.140065,-2.72482935153587
"Suffolk Coastal",0.892,0.843,0.999,1.001,1.13,12.8871128871129
"Darlington",1.351,1.282,1.208,1.171,1.128,-3.67207514944492
"Swale",0.892,1.058,1.315,1.228,1.114,-9.28338762214985
"Chiltern",0.917,1.105,1.196,1.158,1.085,-6.30397236614854
"Barnsley",0.674,0.748,0.887,0.914,1.076,17.7242888402626
"Chesterfield",1.223,1.185,1.062,0.946,1.071,13.2135306553911
"Lancashire",0.711,0.661,0.694,0.991,1.063,7.2653884964682
"South Somerset",0.955,1.187,1.207,1.081,1.061,-1.85013876040702
"Stafford",0.769,0.743,0.876,0.836,1.059,26.6746411483254
"Warwick",1.378,1.287,1.521,1.045,1.056,1.05263157894737
"Test Valley",1.318,1.26,1.326,1.236,1.049,-15.1294498381877
"Rother",0.729,0.843,0.905,0.851,1.031,21.1515863689777
"North Hertfordshire",1.337,1.119,1.221,0.884,1.027,16.1764705882353
"Cherwell",0.908,1.057,1.1818,0.928,1.023,10.2370689655172
"West Sussex",-0.256,-0.068,0.706,0.606,1.016,67.6567656765677
"Luton",1.28,1.406,1.137,1.33,1.013,-23.8345864661654
"North East Lincolnshire",0.527,0.845,0.926,1.031,1.011,-1.93986420950534
"Rochford",0.614,0.905,1.039,0.937,1.007,7.47065101387408
"Wirral",1.193,1.185,1.104,1.124,0.984,-12.4555160142349
"Central Bedfordshire",0,0.011,0.026,0.65,0.967,48.7692307692308
"Bolton",0.331,0.453,0.601,0.602,0.964,60.1328903654485
"Northamptonshire",0.266,0.43573899,0.555239316967193,1.24095298901092,0.923,-25.6216788086664
"Plymouth",0.483,0.518,0.685,0.859,0.91575461,6.60705587892897
"Maldon",0.323,0.457,0.578,0.919,0.91,-0.979325353645265
"Brentwood",0.712,0.747,0.858,0.861,0.90135,4.68641114982577
"Bradford",1.582,2.888,2.706,2.497,0.896,-64.1169403283941
"Hertsmere",0.327,0.463,0.549,0.643,0.888,38.1026438569207
"Nuneaton & Bedworth",0,1.091,1.082,1.067,0.857,-19.6813495782568
"Ashford",0.901,0.944,1.212,0.84680153,0.85539963,1.01536188769049
"Gloucester",0.79,0.872,0.737,0.966,0.836,-13.4575569358178
"South Tyneside",0.155,0.329,0.614,0.977,0.836,-14.431934493347
"Dacorum",0.734,0.577,0.489,0.653,0.822,25.8805513016845
"Sedgemoor",0.653,0.625,0.737,0.754,0.785,4.11140583554376
"Rushmoor",0.935,0.767,0.892,0.871,0.771,-11.4810562571757
"Great Yarmouth",0.583,0.861,0.935,0.663,0.77,16.1387631975867
"Epping Forest",0.395,0.601,0.582,0.587,0.762,29.8126064735945
"Tamworth",0.758,0.744,0.748,0.748,0.759,1.47058823529412
"High Peak",0.772,0.715,0.802,0.763,0.744,-2.49017038007864
"Arun",0.226,0.206,0.319,0.627,0.738,17.7033492822966
"South Bucks",0.538,0.622,0.704,0.791,0.737,-6.82680151706701
"Castle Point",0.329,0.404,0.551,0.626,0.718,14.6964856230032
"Fareham",1.299,1.260963,0.859,0.799,0.70412,-11.8748435544431
"Braintree",0.468,0.602,0.634,0.68,0.693,1.91176470588235
"Middlesborough",0.277,0.29,0.597,0.563,0.692,22.9129662522203
"Shepway",0.386,0.442,0.691,0.692,0.69,-0.289017341040463
"Dover",0.899,0.945,1.084,1.109,0.686,-38.1424706943192
"Salford",0.368,0.577,0.64,0.601,0.677,12.6455906821964
"Torridge",0.547,0.57,0.696,0.709,0.663,-6.48801128349788
"Harborough",0.451,0.489,0.508,0.628,0.649,3.343949044586
"Newark & Sherwood",0.807,0.807,0.664,0.596,0.645,8.22147651006711
"Hastings",0.412,0.387,0.538,0.649,0.64,-1.38674884437596
"Uttlesford",0.579,0.538,0.568,0.589,0.633,7.47028862478778
"Sunderland",-0.469,-0.078,0.437,0.669,0.631,-5.68011958146487
"Gateshead",0.119,0.353,0.56,0.524,0.614,17.175572519084
"Boston",0.729,0.668,0.817,0.64,0.606,-5.3125
"Ryedale",0.525,0.576,0.613,0.646,0.604,-6.50154798761609
"Bromsgrove",0.659,0.442,0.536,0.673,0.597,-11.2927191679049
"Sandwell",0.351,0.317,0.43,0.521,0.595,14.2034548944338
"Durham",0.101,0.387,0.264,0.514,0.593,15.3696498054475
"Oxfordshire",2.059,2.208,2.661,0.941,0.588,-37.5132837407014
"South Kesteven",0.564,0.613,0.706,0.638,0.583,-8.62068965517241
"Gosport",0.411,0.469,0.517,0.558,0.561,0.537634408602145
"Cheshire West and Chester",0.629,0.227,0.597143815147079,0.658,0.56,-14.8936170212766
"Wyre Forest",0.435,0.495,0.482,0.551,0.552,0.181488203266781
"Carlisle",0.506,0.523,0.521,0.548,0.536,-2.1897810218978
"Rotherham",0.368,0.353,0.496,0.528,0.531,0.568181818181813
"Broxbourne",0.274,0.348,0.506,0.467,0.53,13.4903640256959
"Rushcliffe",0.299,0.342,0.271,0.464,0.525,13.1465517241379
"Selby",0.194,0.194,0.218,0.16,0.52,225
"Wycombe",0.284,0.494,0.546,0.195,0.515,164.102564102564
"Runnymede",0.416,0.365,0.342,0.396,0.512,29.2929292929293
"Tewkesbury",0.424,0.386,0.424,0.4,0.496,24
"Walsall",-0.26,0.168,0.498,0.593,0.471,-20.5733558178752
"Dorset",0.327,0.58608,0.595,0.626,0.464,-25.8785942492013
"Newcastle-under-Lyme",0.77,0.586,0.59,0.524,0.461,-12.0229007633588
"West Devon",0.355,0.339,0.407,0.296,0.431,45.6081081081081
"Fylde",0.303,0.347,0.365,0.334,0.43,28.7425149700599
"Bassetlaw",0.403,0.436,0.35,0.375,0.427,13.8666666666667
"Lewes",0.35,0.418,0.423,0.415,0.421,1.44578313253012
"Preston",0.622,0.638,0.712,0.724,0.419,-42.1270718232044
"St Helens",-0.054,0.099,0.119,0.425,0.411,-3.29411764705883
"Hambleton",0.38,0.307,0.403,0.372,0.402,8.06451612903226
"West Somerset",0.236,0.335,0.407,0.365,0.399,9.31506849315069
"East Staffordshire",0.92,0.791,0.554,0.37,0.396,7.02702702702702
"Melton",0.266,0.3,0.41,0.38,0.386,1.57894736842105
"Harlow",0.33,0.417,0.391,0.342,0.377,10.233918128655
"Hartlepool",0.476,0.278,0.11,0.178,0.376,111.23595505618
"West Lancashire",0.367,0.419,0.296,0.312,0.371,18.9102564102564
"Eastbourne",0.274,0.271,0.344,0.338,0.364,7.69230769230769
"Amber Valley",0.293,0.306,0.305,0.307,0.357,16.2866449511401
"Hart",0.239,0.463,0.335,0.302,0.354,17.2185430463576
"Blackburn with Darwen",0.151,0.443,0.63,0.789,0.345,-56.2737642585551
"Mansfield",0.301,-0.146,0.21,0.293,0.339,15.6996587030717
"East Dorset",0.235,0.26,0.227,0.306,0.338,10.4575163398693
"Stockton-on-Tees",0.312,0.154,0.133,0.274,0.335,22.2627737226277
"Thurrock",-0.538,0.183,0.098,0.319,0.334,4.70219435736676
"Mid Suffolk",0.466,0.458,0.481,0.479,0.331,-30.8977035490605
"Barrow-in-Furness",0.449,0.39,0.353,0.361,0.326,-9.69529085872576
"Charnwood",0.317,0.325,0.378,0.33,0.323,-2.12121212121212
"Mid Devon",0.371,0.361,0.438204,0.3632,0.318,-12.4449339207048
"Burnley",0.28,0.241,0.314,0.261,0.301,15.3256704980843
"Rutland",0.226,0.245,0.257,0.311,0.289,-7.07395498392283
"Adur",0.084,0.08,0.138,0.176,0.282,60.2272727272727
"Richmondshire",0.207,0.22,0.244,0.282,0.277,-1.77304964539007
"Staffordshire Moorlands",0.153,0.065,0.211,0.227,0.266,17.1806167400881
"Stoke-on-Trent",1.022,1.146,0.934,0.579,0.261,-54.9222797927461
"Malvern Hills",0.056,0.049,0.289,0.28,0.252,-10
"Rugby",0.235,0.159,0.243,0.281,0.237,-15.6583629893238
"Cannock Chase",0.232,0.29,0.271,0.259,0.209,-19.3050193050193
"Forest Heath",0.124,0.071,0.179,0.108,0.207,91.6666666666667
"North Dorset",0.324,0.349,0.412,0.32029,0.206446,-35.5440382153673
"Nottinghamshire",0.392,0.221,0.347,0.912,0.205,-77.5219298245614
"Purbeck",0.119,0.115,0.189,0.177,0.201,13.5593220338983
"Ribble Valley",0.103,0.127,0.137,0.141,0.2,41.8439716312057
"Somerset",-0.12,-0.056,0.114,0.005,0.195,3800
"Eden",0.111,0.142,0.186,0.137,0.187,36.4963503649635
"Oldham",-0.026,-0.089,-0.222,0.04,0.187,367.5
"Hinckley & Bosworth",0.107,0.173,0.146,0.089,0.176,97.752808988764
"Erewash",0.095,0.016,0.158,0.182,0.169,-7.14285714285714
"Chorley",0.418,0.431,0.38658512,0.12997665,0.164,26.1765093961108
"Wigan",1.392,1.127,0.829,0.326,0.158,-51.5337423312883
"Welwyn Hatfield",0.607,0.553,0.394989712922077,0.2807974,0.154,-45.156187343615
"Kettering",0.291,0.279,0.324,0.258,0.149,-42.2480620155039
"Wyre",0.481,0.324,0.154,0.19,0.147,-22.6315789473684
"Knowsley",0.172,0.133,0.214,0.183,0.145,-20.7650273224044
"Basildon",0.052,0.091,0.089,0.105,0.138,31.4285714285714
"Tendring",-0.109,-0.026,0.122,0.153,0.13,-15.0326797385621
"Stroud",0.29,0.305,0.399,0.56,0.125,-77.6785714285714
"Copeland",0.21,0.254889,-0.18617,NA,0.118,NA
"Hampshire",-0.028,-0.023,0.103,0.095,0.106,11.578947368421
"Leicestershire",-0.152,-0.078,0.003,-0.026,0.105,NA
"South Oxfordshire",0.39,0.518,0.488,0.298,0.105,-64.7651006711409
"Telford and Wrekin",-0.104,0.073,-0.007,0.154,0.088,-42.8571428571429
"Dartford",0.046,0.008,-0.017,0.158,0.083,-47.4683544303797
"Lincolnshire",0.018,0.403,-0.115,-0.205,0.074,NA
"Rochdale",0.324,-0.065,0.028,0.017,0.063,270.588235294118
"North Kesteven",0.168,0.172,0.028,0.127,0.0589,-53.6220472440945
"Ashfield",0.079,0.068,0.08,0.024,0.056,133.333333333333
"Tandridge",-0.094,-0.092,-0.098,-0.076,0.047,NA
"South Holland",0.083,0.088,0.086,0.058,0.042,-27.5862068965517
"Blaby",-0.037,-0.045,-0.034,0.002,0.035,1650
"Warrington",-0.098,0.041,0.06525,0.41706633,0.0297349999999999,-92.8704386182409
"South Norfolk",-0.006,0.004,-0.035,0.053,0.026,-50.9433962264151
"North Lincolnshire",0.046,-0.076,-0.004,0.0553783299999999,0.00509035227999993,-90.808043001658
"Corby",0,0,0,0.026,0.004,-84.6153846153846
"Bolsover",0,0,0,0,0,0
"Doncaster",0,0,0,0,0,0
"Hertfordshire",0,0,0,0,0,0
"Isles of Scilly",0,0,NA,0,0,0
"Kent",0,0,0,0,0,0
"North East Derbyshire",-0.067,-0.059,-0.037,-0.038,0,-100
"Redcar & Cleveland",0,0,0,0,0,0
"South Cambridgeshire",0,0,0,0,0,0
"Suffolk",0,0,0,0,0,0
"Worcestershire",-0.029,-0.008,0,0,0,0
"Norfolk",0.009,-0.171,0.07,0.025,-0.005,NA
"West Oxfordshire",-0.207,-0.154,-0.17,-0.072,-0.014,-80.5555555555556
"Broxtowe",-0.036,0.014,-0.031,0.031,-0.015,NA
"Bracknell Forest",-0.134,-0.107,-0.11,-0.07,-0.018,-74.2857142857143
"Surrey Heath",-0.106,0,-0.044,0.019,-0.024,NA
"Three Rivers",-0.13,-0.145,-0.085,0.009,-0.0246800000000001,NA
"Cumbria",-0.353,-0.319,-0.129,-0.155,-0.026,-83.2258064516129
"Broadland",-0.023,-0.024,-0.028,-0.028,-0.027,-3.57142857142857
"Redditch",-0.129,-0.05,-0.056,-0.047,-0.03,-36.1702127659574
"South Ribble",-0.02,0.009,0.007,0.051,-0.042,NA
"East Cambridgeshire",-0.05,-0.08,-0.096,-0.195,-0.043,-77.948717948718
"South Northamptonshire",-0.01,-0.015,-0.026,-0.043,-0.047,9.30232558139534
"East Northamptonshire",-0.074,-0.062,-0.048,-0.05,-0.054,8
"Halton",-0.07,-0.059,-0.058,-0.073,-0.061,-16.4383561643836
"West Lindsey",-0.248,0.021,0.046,0.023,-0.062,NA
"Pendle",-0.018,-0.03,-0.027,-0.115,-0.065,-43.4782608695652
"Rossendale",-0.057,0,0,-0.067,-0.065,-2.98507462686567
"Vale of White Horse",-0.059,-0.001,0.182,0.253,-0.065,NA
"South Staffordshire",-0.079,-0.073,-0.075,-0.076,-0.072,-5.26315789473685
"Forest of Dean",-0.025,-0.06,-0.053,-0.078,-0.074,-5.12820512820514
"South Derbyshire",-0.073,-0.083,-0.074,-0.076,-0.078,2.63157894736842
"Gedling",-0.153,-0.086,-0.1,-0.087,-0.098,12.6436781609195
"North Warwickshire",-0.066,-0.059,-0.095,-0.092,-0.099,7.60869565217391
"Hyndburn",-0.134,-0.078,-0.104,-0.101,-0.105,3.96039603960396
"North Yorkshire",0.446,-1.014,-1.646,-0.403,-0.106,-73.697270471464
"Surrey",-0.769,-0.696,-0.307,-0.223,-0.117,-47.5336322869955
"Daventry",-0.157,-0.151,-0.127,-0.134,-0.126,-5.97014925373134
"Derbyshire",-0.188,-0.045,-0.093,-0.193,-0.135,-30.0518134715026
"Oadby & Wigston",-0.125,-0.144,-0.096,-0.153,-0.138,-9.80392156862744
"Staffordshire",-0.177,0.039,-0.065,-0.017,-0.185,988.235294117647
"Crawley",-0.032,-0.002,0.07,0.008,-0.192,NA
"North West Leicestershire",0.018,0.024,-0.04,-0.209,-0.192,-8.13397129186603
"Breckland",-0.175,-0.179,-0.194,-0.212,-0.222,4.71698113207549
"Essex",-0.502,-0.462,-0.295,-0.163,-0.253,55.2147239263804
"Northumberland",-0.667,-0.389,-0.366,-0.332,-0.267,-19.578313253012
"Fenland",-0.274,-0.311,-0.295,-0.324,-0.306,-5.55555555555556
"Wellingborough",-0.343,-0.347,-0.33,-0.316,-0.307,-2.84810126582279
"South Gloucestershire",-0.441,-0.281,-0.225,-0.382,-0.334,-12.565445026178
"Dudley",0.944,0.379,0.435,-0.148,-0.339,129.054054054054
"Babergh",-0.075,-0.094,-0.144,-0.201,-0.359,78.6069651741294
"Wealden",-0.441,-0.445,-0.353,-0.354,-0.386,9.03954802259888
"Slough",-0.273,-0.48881232,-0.58399435,-0.50735582,-0.403,-20.5685666520983
"Buckinghamshire",-0.347,-0.065,-0.191,-1.7,-2.870987,68.8815882352941
"Total deficit",-9.977,-7.67881232,-7.51516435,-7.74135582,-8.451667,9.17553974414783
"Total surplus",388.412,425.721054462938,448.884674826456,473.065751823365,488.155483006822,3.18977459799088
"All England excl. London",378.435,418.042242142938,441.369510476456,465.324396003365,479.703816006822,3.0901925897202
